
=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     sentiment-weka.filters.unsupervised.attribute.StringToWordVector-R11-P_-W100-prune-rate-1.0-I-N0-S-stemmerweka.core.stemmers.LovinsStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t.,;:\'\"()?!@#"
Instances:    7210
Attributes:   181
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0269 * (normalized) capitalizedWordCount
 +       0.4367 * (normalized) urlPresent
 +       0.4752 * (normalized) wellWritten
 +      -4.0466 * (normalized) exclamation
 +      -7.5364 * (normalized) maxDiffScore
 +       1.2707 * (normalized) question
 +      -0.5562 * (normalized) neutralityWords
 +       0.5983 * (normalized) repeatingLetter
 +      -3.8797 * (normalized) smileyScore
 +      -0.0565 * (normalized) _&
 +      -0.1836 * (normalized) _-
 +       0.2792 * (normalized) _//bit
 +      -0.6795 * (normalized) _//fb
 +      -1.073  * (normalized) _//instagr
 +       0.009  * (normalized) _//www
 +       0.1831 * (normalized) _1
 +       0.2337 * (normalized) _1st
 +      -0.1494 * (normalized) _2
 +       0.0338 * (normalized) _2nd
 +      -0.0799 * (normalized) _3
 +       0.3054 * (normalized) _3rd
 +      -0.2656 * (normalized) _4
 +       0.3108 * (normalized) _4th
 +       0.0624 * (normalized) _al
 +      -0.5548 * (normalized) _amaz
 +       0.2401 * (normalized) _ar
 +      -0.1029 * (normalized) _awesom
 +      -0.0081 * (normalized) _back
 +      -0.0924 * (normalized) _befor
 +      -0.5467 * (normalized) _big
 +      -1.1    * (normalized) _birthda
 +      -0.4837 * (normalized) _boy
 +      -0.5829 * (normalized) _celebr
 +      -0.0005 * (normalized) _clas
 +      -0.2301 * (normalized) _day
 +       0.321  * (normalized) _don
 +      -1.0984 * (normalized) _excit
 +      -0.378  * (normalized) _fin
 +      -0.078  * (normalized) _frida
 +      -1.3016 * (normalized) _fun
 +      -0.1449 * (normalized) _gam
 +       0.2324 * (normalized) _ges
 +      -0.2351 * (normalized) _girl
 +      -0.1479 * (normalized) _gon
 +      -0.3238 * (normalized) _good
 +      -0.3874 * (normalized) _great
 +       0.2486 * (normalized) _guy
 +       0.3054 * (normalized) _ha
 +      -0.0878 * (normalized) _hap
 +       0.1411 * (normalized) _hav
 +       0.0995 * (normalized) _hes
 +      -0.1201 * (normalized) _hop
 +      -0.6258 * (normalized) _http
 +       0.146  * (normalized) _les
 +       0.4331 * (normalized) _lik
 +      -0.2701 * (normalized) _liv
 +      -0.1964 * (normalized) _lol
 +      -0.5488 * (normalized) _lov
 +      -0.6077 * (normalized) _luck
 +      -0.1213 * (normalized) _mad
 +      -0.2009 * (normalized) _mak
 +      -0.2679 * (normalized) _man
 +      -0.0099 * (normalized) _march
 +      -0.0031 * (normalized) _mis
 +       0.2756 * (normalized) _monda
 +       0.0158 * (normalized) _mor
 +       0.1388 * (normalized) _morn
 +      -0.0652 * (normalized) _night
 +      -0.2625 * (normalized) _november
 +       0.0985 * (normalized) _onl
 +       0.271  * (normalized) _part
 +       0.0051 * (normalized) _pic
 +       0.3583 * (normalized) _pla
 +      -0.1451 * (normalized) _read
 +       0.1343 * (normalized) _real
 +       0.0955 * (normalized) _rt
 +       0.3658 * (normalized) _sat
 +       0.0755 * (normalized) _saturda
 +      -0.1523 * (normalized) _se
 +      -0.4309 * (normalized) _season
 +       0.357  * (normalized) _sh
 +      -0.4152 * (normalized) _show
 +      -0.1612 * (normalized) _som
 +      -0.3096 * (normalized) _song
 +      -0.1302 * (normalized) _st
 +      -0.002  * (normalized) _start
 +       0.2012 * (normalized) _stil
 +      -0.1951 * (normalized) _sun
 +       0      * (normalized) _sunda
 +       0.6273 * (normalized) _tak
 +      -0.3676 * (normalized) _team
 +       0.0892 * (normalized) _ther
 +       0.1319 * (normalized) _thursda
 +       0.2528 * (normalized) _tim
 +      -0.0102 * (normalized) _toda
 +      -0.0355 * (normalized) _tomorrow
 +      -0.243  * (normalized) _tonight
 +      -0.0009 * (normalized) _tuesda
 +       0.0051 * (normalized) _twitter
 +       0.4877 * (normalized) _wa
 +      -0.3884 * (normalized) _wait
 +      -0.0327 * (normalized) _watch
 +      -0.545  * (normalized) _week
 +       0.4679 * (normalized) _wel
 +       0.0916 * (normalized) _wh
 +      -0.0801 * (normalized) _wil
 +      -0.3087 * (normalized) _win
 +      -0.0966 * (normalized) _work
 +       0.4979 * (normalized) _world
 +      -0.049  * (normalized) _year
 +       0.8583 * (normalized) _bad
 +       0.864  * (normalized) _becaus
 +       0.8249 * (normalized) _cal
 +       1.6154 * (normalized) _cancel
 +      -0.0163 * (normalized) _car
 +       0.0397 * (normalized) _damn
 +       0.4207 * (normalized) _di
 +       0.9312 * (normalized) _didn
 +       1.5249 * (normalized) _doesn
 +       0.3673 * (normalized) _ens
 +       0.2935 * (normalized) _feel
 +       1.0609 * (normalized) _fuck
 +       0.5281 * (normalized) _hat
 +       0.911  * (normalized) _hom
 +       0.3151 * (normalized) _im
 +       1.1321 * (normalized) _injur
 +       0.4789 * (normalized) _kil
 +       0.3118 * (normalized) _lif
 +       1.2161 * (normalized) _los
 +      -0.1713 * (normalized) _mov
 +       0.993  * (normalized) _nig
 +       1.4179 * (normalized) _obam
 +       0.3625 * (normalized) _peopl
 +       0.9834 * (normalized) _run
 +       1.0314 * (normalized) _rus
