
=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     sentiment-weka.filters.unsupervised.attribute.StringToWordVector-R11-P_-W100-prune-rate-1.0-I-N0-S-stemmerweka.core.stemmers.LovinsStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t.,;:\'\"()?!#"-weka.filters.unsupervised.attribute.Remove-R1-10
Instances:    7210
Attributes:   170
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: positive, negative

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0001 * (normalized) _&
 +      -0.0006 * (normalized) _-
 +       0.0014 * (normalized) _//bit
 +      -0.0023 * (normalized) _//fb
 +      -1.9962 * (normalized) _//instagr
 +      -0.0002 * (normalized) _//www
 +       0.0003 * (normalized) _1
 +       0.0007 * (normalized) _1st
 +      -0.0007 * (normalized) _2
 +       0.0002 * (normalized) _2nd
 +      -0.0006 * (normalized) _3
 +       0.0007 * (normalized) _3rd
 +      -0.0003 * (normalized) _4
 +       0.0015 * (normalized) _4th
 +      -0.0032 * (normalized) _@
 +       0.0001 * (normalized) _al
 +      -0.0086 * (normalized) _amaz
 +       0.0005 * (normalized) _ar
 +      -0.0004 * (normalized) _back
 +      -0.0006 * (normalized) _befor
 +      -0.0013 * (normalized) _big
 +      -0.0036 * (normalized) _birthda
 +      -0.0007 * (normalized) _boy
 +      -0.0012 * (normalized) _celebr
 +      -0.0005 * (normalized) _day
 +       0.0008 * (normalized) _don
 +      -1.7955 * (normalized) _excit
 +      -0.0014 * (normalized) _fin
 +       0      * (normalized) _frida
 +      -0.0085 * (normalized) _fun
 +      -0.0002 * (normalized) _gam
 +       0.0005 * (normalized) _ges
 +      -0.0011 * (normalized) _girl
 +      -0.0001 * (normalized) _gon
 +      -0.0029 * (normalized) _good
 +      -1.9924 * (normalized) _great
 +      -0.0006 * (normalized) _guy
 +       0.0009 * (normalized) _ha
 +      -0.0016 * (normalized) _hap
 +       0.0006 * (normalized) _hav
 +       0      * (normalized) _hes
 +      -0.0014 * (normalized) _hop
 +      -0.0004 * (normalized) _http
 +       0.0004 * (normalized) _les
 +      -0.0002 * (normalized) _lik
 +      -0.0001 * (normalized) _liv
 +      -0.0007 * (normalized) _lol
 +      -1.8025 * (normalized) _lov
 +      -1      * (normalized) _luck
 +      -0.0001 * (normalized) _mad
 +      -0.0005 * (normalized) _mak
 +      -0.0006 * (normalized) _man
 +       0.0002 * (normalized) _march
 +       0.0012 * (normalized) _mis
 +       0.0007 * (normalized) _monda
 +       0.0004 * (normalized) _mor
 +       0.0005 * (normalized) _morn
 +      -0.0002 * (normalized) _night
 +      -0.0007 * (normalized) _november
 +       0.0003 * (normalized) _onl
 +      -0.0001 * (normalized) _part
 +       0.0009 * (normalized) _pic
 +       0.0004 * (normalized) _pla
 +      -0.0003 * (normalized) _read
 +       0.0006 * (normalized) _real
 +      -0.0001 * (normalized) _rt
 +       0.002  * (normalized) _sat
 +      -0.0002 * (normalized) _saturda
 +      -0.0006 * (normalized) _se
 +      -0.0005 * (normalized) _season
 +       0.0009 * (normalized) _sh
 +      -0.001  * (normalized) _show
 +       0.0001 * (normalized) _som
 +      -0.0039 * (normalized) _song
 +       0.0001 * (normalized) _st
 +      -0.0004 * (normalized) _start
 +       0.0009 * (normalized) _stil
 +      -0.0007 * (normalized) _sun
 +       0      * (normalized) _sunda
 +       0.0012 * (normalized) _tak
 +      -0.0008 * (normalized) _team
 +       0.0004 * (normalized) _ther
 +       0.0001 * (normalized) _thursda
 +       0.0007 * (normalized) _tim
 +       0.0001 * (normalized) _toda
 +       0      * (normalized) _tomorrow
 +      -0.0003 * (normalized) _tonight
 +      -0.0002 * (normalized) _tuesda
 +      -0.0006 * (normalized) _twitter
 +       0.0025 * (normalized) _wa
 +      -0.0008 * (normalized) _wait
 +      -0.0002 * (normalized) _watch
 +      -0.0019 * (normalized) _week
 +       0.0006 * (normalized) _wel
 +       0.0004 * (normalized) _wh
 +      -0.0004 * (normalized) _wil
 +      -0.0013 * (normalized) _win
 +      -0.0003 * (normalized) _work
 +       0.0016 * (normalized) _world
 +      -0.0001 * (normalized) _year
 +       1.9987 * (normalized) _bad
 +       1.8014 * (normalized) _becaus
 +       1      * (normalized) _cal
 +       1.9996 * (normalized) _cancel
 +       0.0002 * (normalized) _car
 +       0.0061 * (normalized) _damn
 +       0.0039 * (normalized) _di
 +       1.9894 * (normalized) _didn
 +       1.9988 * (normalized) _doesn
 +       0.0012 * (normalized) _ens
 +       0.003  * (normalized) _feel
 +       1.9994 * (normalized) _fuck
 +       1.998  * (normalized) _hat
 +       0.005  * (normalized) _hom
 +       0.001  * (normalized) _im
 +       1.9987 * (normalized) _injur
 +       1.9979 * (normalized) _kil
 +       0.0003 * (normalized) _lif
 +       1.9998 * (normalized) _los
 +       0.0002 * (normalized) _mov
 +       1.994  * (normalized) _nig
 +       1.9976 * (normalized) _obam
 +       0.0012 * (normalized) _peopl
 +       1.7976 * (normalized) _run
 +       1.9976 * (normalized) _rus
 +       1.9999 * (normalized) _sad
 +      -0.0001 * (normalized) _school
 +       1.9984 * (normalized) _shit
 +       0.1971 * (normalized) _sinc
 +       0.003  * (normalized) _talk
 +       0.0004 * (normalized) _thing
 +       0.0011 * (normalized) _wednesda
 +       0.0038 * (normalized) _whes
 +      -0.0002 * (normalized) _//ow
 +      -0.0034 * (normalized) _2012
 +       0      * (normalized) _5
